_value_norm_6,_value_norm_35,_value_norm_40
-0.1776020023357835,1.5651459745799874,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,0.1601283679265644
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,0.3175514772044999
-0.1776020023357835,0.67199654021584,-0.2738886155967155
4.24153773430139,-0.0561144117114541,0.2704716688223136
-0.1776020023357835,0.1865892389309772,-0.2738886155967155
-0.1776020023357835,5.982352416272239,-0.2738886155967155
-0.1776020023357835,1.6651398786446692,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.1865892389309772,-0.2738886155967155
-0.1776020023357835,-0.2017366020969129,-0.2738886155967155
-0.1776020023357835,-0.2017366020969129,-0.2738886155967155
0.4701282632028274,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.0156694359511307,-0.1046551418399404,-0.2738886155967155
-0.1776020023357835,0.6205433662796446,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,3.593177679348144,0.2822416209178602
-0.1776020023357835,1.8835731642228573,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,1.18558544425106
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.4539350065643621,-0.2988180623538854,1.1973553963466066
-0.1776020023357835,1.2292441220908623,-0.2738886155967155
-0.1776020023357835,1.8699817597868813,1.6166599397504533
-0.1776020023357835,0.6428721021387482,0.2336905685237305
-0.1776020023357835,1.1962364256034916,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,1.7690170411196298,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,0.3175514772044999
-0.1776020023357835,-0.0512603386986054,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.0804424625049918,-0.2405691861997019,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,1.8961963020196848
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,-0.2738886155967155
4.477959281222983,0.4001684514963168,-0.2738886155967155
-0.1776020023357835,-0.2696936242767937,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.502514776479758,1.2894346274501851,-0.2738886155967155
-0.1776020023357835,-0.2522189614305387,-0.2738886155967155
0.1300698737950567,-0.1046551418399404,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.3081956968181747,-0.2308610401740047,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2502773322253992,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,2.9142971582844632
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,0.619156499652881
-0.1776020023357835,2.223358275122261,-0.2738886155967155
-0.1776020023357835,-0.2502773322253992,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,1.053173483176161
0.4701282632028274,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.7787861464985097,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,0.3175514772044999
-0.1776020023357835,-0.2988180623538854,0.1601283679265644
-0.1776020023357835,2.075794455531663,-0.2738886155967155
-0.1776020023357835,0.0506751945712156,-0.2738886155967155
-0.1776020023357835,1.750571563670805,0.1601283679265644
0.3081956968181747,-0.2988180623538854,-0.2738886155967155
1.0692787588260426,-0.2988180623538854,-0.2738886155967155
-0.0156694359511307,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,1.750571563670805,-0.2738886155967155
-0.1776020023357835,0.4681254736761976,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.0561144117114541,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.0366981196600596,0.4587909023510588
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.389161980010501,-0.027960788236932,0.4617333903749455
-0.1776020023357835,-0.2017366020969129,-0.2738886155967155
-0.1776020023357835,-0.2017366020969129,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.1865892389309772,2.208100032551669
-0.1776020023357835,-0.2502773322253992,-0.2738886155967155
-0.1776020023357835,-0.2017366020969129,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,0.619156499652881
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,3.493183775283462,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2017366020969129,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2454232592125506,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,14.035430644564036
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2017366020969129,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.6320608295874801,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.0225215710966936,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.3807521594449223,3.264453233126974
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.1786496437104525,0.6428721021387482,-0.2738886155967155
0.1462631304335219,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.6320608295874801,0.5652069339331702,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,0.4617333903749455
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.1046551418399404,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.0156694359511307,-0.1046551418399404,-0.2738886155967155
-0.1776020023357835,0.0506751945712156,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,5.0406622517796045,-0.2738886155967155
-0.1776020023357835,0.0895077786740047,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.0667933723397211,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,1.3694909457439752
0.4701282632028274,4.298959895416335,0.4617333903749455
-0.1776020023357835,-0.2988180623538854,1.300342477182639
1.5388832013415354,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.0966357191434571,-0.2988180623538854,-0.2738886155967155
0.3081956968181747,-0.2988180623538854,0.577961667318468
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.1046551418399404,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,0.7662809008472132
-0.1776020023357835,0.2982329182264956,-0.2738886155967155
0.4215484932874316,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.1574648008538854,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,-0.2738886155967155
-0.1776020023357835,3.237859534807624,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,2.217533387506843,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,1.113717184385065,-0.2738886155967155
-0.1776020023357835,0.1865892389309772,-0.2738886155967155
-0.1776020023357835,-0.0075736815829678,-0.2738886155967155
-0.1776020023357835,-0.0949469958142431,-0.2738886155967155
-0.1776020023357835,0.8807216797683309,2.372879361889321
-0.1776020023357835,1.845711394722638,1.3989158259828416
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.0966357191434571,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,2.22724153353254,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,0.4617333903749455
-0.1776020023357835,0.9166418200634108,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.7399535623957207,0.1601283679265644
-0.1776020023357835,-0.2502773322253992,0.3249076972642165
0.3081956968181747,0.8904298257940282,-0.075270673984367
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.3914311200731893,-0.2738886155967155
-0.1776020023357835,1.3166174363221377,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.4215484932874316,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,1.73309690082455,0.2263343484640139
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,0.1865892389309772,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.0156694359511307,0.3127951372650415,-0.2738886155967155
-0.0156694359511307,0.5477322710869151,3.012870507084666
-0.1290222324203876,-0.0269899736343623,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,7.099760023829992,-0.2738886155967155
4.037502700656727,0.4195847435477113,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
2.594683534169471,-0.2541605906356781,-0.2738886155967155
-0.1776020023357835,-0.1046551418399404,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
0.2272294136258483,-0.2988180623538854,0.4102398499569292
-0.1776020023357835,-0.2017366020969129,3.876490742095396
-0.1776020023357835,-0.2988180623538854,3.2070747166611846
-0.1776020023357835,1.4709769581307242,-0.2738886155967155
-0.1776020023357835,0.5147245745995445,-0.2738886155967155
-0.1776020023357835,0.233188339854324,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,3.8465602906188425,-0.2738886155967155
-0.1776020023357835,-0.1046551418399404,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,1.0690597126668575,-0.2738886155967155
-0.1776020023357835,-0.2988180623538854,-0.2738886155967155
-0.1776020023357835,1.2933178858604644,-0.2738886155967155
-0.1776020023357835,2.503923695264912,-0.2738886155967155
-0.1776020023357835,6.557074660993516,0.1101060715204915
